Dark Templar Blink	Parpadeo de Templario oscuro	1
Audio, Music	Audio, música	1
Audio, Music	Sonido y música	1
Senior Vice President, Story & Franchise Development	Vicepresidente sénior, Desarrollo de historia y franquicia	1
Senior Vice President, Story & Franchise Development	Vicepresidente sénior de desarrollo de historia y franquicias	1
Senior Vice President, Global Customer Service & Service Technologies	Vicepresidente senior de atención al cliente global y tecnologías de asistencia	2
Senior Vice President, Global Customer Service & Service Technologies	Vicepresidente sénior de atención al cliente global y tecnologías de asistencia	1
Senior Vice President, Global Customer Service & Service Technologies	Vicepresidente senior, atención al cliente global y tecnologías de asistencia	1
Senior Director, Customer Service Americas	Director senior de atención al cliente de las Américas	1
Senior Director, Customer Service Americas	Director sénior de atención al cliente de las Américas	1
Senior Director, Customer Service Americas	Director senior, atención al cliente de las Américas	1
Senior Director, Customer Service Americas	Director senior, asistencia al cliente de las Américas	1
Senior Manager Regional Planning and Support Services, Customer Service Americas	Gerente senior regional de planificación y servicios de asistencia de atención al cliente de las Américas	1
Senior Manager Regional Planning and Support Services, Customer Service Americas	Gerente sénior regional de planificación y servicios de asistencia de atención al cliente de las Américas	1
Senior Manager Regional Planning and Support Services, Customer Service Americas	Gerente senior regional de planificación y servicios de asistencia, atención al cliente de las Américas	2
Senior Regional Director, Customer Service Europe	Director regional senior de atención al cliente de Europa	1
Senior Regional Director, Customer Service Europe	Director regional senior, atención al cliente de Europa	2
Regional Director, Customer Service Asia	Director regional de atención al cliente de Asia	1
Regional Director, Customer Service Asia	Director regional, atención al cliente de Asia	2
Regional Planning and Support Services Management, Customer Service Americas	Gestión de planificación regional y servicios de asistencia de atención al cliente de las Américas	2
Regional Planning and Support Services Management, Customer Service Americas	Gestión de planificación regional y servicios de asistencia, atención al cliente de las Américas	2
Regional Planning and Support Services Team, Customer Support Americas	Equipo de planificación regional y servicios de asistencia de asistencia al cliente de las Américas	1
Regional Planning and Support Services Team, Customer Support Americas	Equipo de planificación regional y asistencia de servicio al cliente de las Américas	1
Regional Planning and Support Services Team, Customer Support Americas	Equipo de planificación regional y servicios de asistencia, asistencia al cliente de las Américas	2
Customer Service Manager, Customer Support Taiwan	Gerente de atención al cliente de asistencia al cliente de Taiwán	1
Customer Service Manager, Customer Support Taiwan	Gerente de atención al cliente, asistencia al cliente de Taiwán	2
Director, Global Customer Service Operations	Director de operaciones de atención al cliente global	3
Director, Global Customer Service Operations	Director, operaciones de atención al cliente global	1
Director, Service Technologies	Director de tecnologías de asistencia	3
Director, Service Technologies	Director, tecnologías de asistencia	1
Vice President, Global Finance	Vicepresidente de finanzas globales	2
Vice President, Global Finance	Vicepresidente, finanzas globales	1
Vice President, Human Resources	Vicepresidente de recursos humanos	2
Vice President, Human Resources	Vicepresidente, recursos humanos	1
Senior Human Resources Director, Product Development	Director de recursos humanos senior de desarrollo de producto	1
Senior Human Resources Director, Product Development	Director de recursos humanos senior, desarrollo de producto	2
Senior Director, Talent & Organizational Development	Director senior de talentos y desarrollo organizacional	3
Senior Director, Talent & Organizational Development	Director sénior de talentos y desarrollo organizacional	1
Director, Global Internal Communications	Director de comunicaciones internas globales	3
Director, Global Internal Communications	Director, comunicaciones internas globales	1
Vice President, Global Quality Assurance & Localization	Vicepresidente de localización y control de calidad global	2
Vice President, Global Quality Assurance & Localization	Vicepresidente, localización y control de calidad globales	1
Vice President, Global Quality Assurance & Localization	Vicepresidente de localización y control de calidad globales	1
Director, Operations	Director de operaciones	3
Director, Operations	Director, operaciones	1
Director, Global Localization	Director de localización global	2
Director, Global Localization	Director, localización global	1
Director, Global Localization	Director global de localización	1
Senior Manager, Quality Assurance	Gerente senior de control de calidad	2
Senior Manager, Quality Assurance	Gerente senior, control de calidad	1
Vice President, Global Business Development & Corporate Alliances	Vicepresidente de desarrollo comercial y alianzas corporativas globales	1
Vice President, Global Business Development & Corporate Alliances	Vicepresidente, desarrollo empresarial y alianzas corporativas globales	1
Vice President, Global Business Development & Corporate Alliances	Vicepresidente de desarrollo empresarial y alianzas corporativas globales	1
International Operations, Game Project Management	Operaciones internacionales de gestión del proyecto del juego	1
International Operations, Game Project Management	Operaciones internacionales, Gestión del proyecto del juego	1
Managing Director, Latin America	Director general de América Latina	2
Managing Director, Latin America	Director general, América Latina	1
Managing Director, Australia and New Zealand	Director general de Australia y Nueva Zelanda	2
Managing Director, Australia and New Zealand	Director general, Australia y Nueva Zelanda	1
Director of Operations, South East Asia	Director de operaciones de Sudeste Asiático	2
Director of Operations, South East Asia	Director de operaciones, Sudeste Asiático	1
Managing Director, Taiwan	Director general de Taiwán	2
Managing Director, Taiwan	Director general, Taiwán	1
Vice President & Managing Director, China	Vicepresidente y director general de China	2
Vice President & Managing Director, China	Vicepresidente y director general, China	1
Director of Operations, Korea	Director de operaciones de Corea	2
Director of Operations, Korea	Director de operaciones, Corea	1
Vice President & Managing Director, Asia	Vicepresidente y director general de Asia	2
Vice President & Managing Director, Asia	Vicepresidente y director general, Asia	1
Vice President & Managing Director, Europe	Vicepresidente y director general de Europa	2
Vice President & Managing Director, Europe	Vicepresidente y director general, Europa	1
President & Chief Executive Officer	Presidente y director ejecutivo	4
President & Chief Executive Officer	Presidente y Director ejecutivo	1
Executive Support	Asistencia ejecutiva	4
Executive Support	Asistente ejecutivo	1
Chief Development Officer	Director de desarrollo	3
Chief Development Officer	Jefe de desarrollo	1
Chief Technology Officer	Director de tecnología	3
Chief Technology Officer	Jefe de tecnología	1
Global Esports Team	Equipo de eSports global	1
Global Esports Team	Equipo de esports global	1
Esports Administrative Support	Asistencia administrativa de eSports	1
Esports Administrative Support	Asistencia administrativa de esports	1
Additional Team Members	Miembros de equipo adicionales	4
Additional Team Members	Miembros del equipo adicionales	5
Director of Web & Mobile	Director de web y móvil	1
Director of Web & Mobile	Director de Web y móvil	1
Director of Web & Mobile	Director web y móvil	1
Senior Director, Business Intelligence & Risk	Director senior de inteligencia empresarial y riesgos	1
Senior Director, Business Intelligence & Risk	Director senior, inteligencia empresarial y riesgos	1
Senior Director, Business Intelligence & Risk	Director senior de inteligencia y riesgos empresariales	1
Project Management	Gestión de proyecto	2
Project Management	Gestión del proyecto	1
Senior Director, Global Purchasing & Facility Management	Director senior de gestión global de compras e instalaciones	2
Senior Director, Global Purchasing & Facility Management	Director sénior de gestión global de compras e instalaciones	1
Senior Director, Global Purchasing & Facility Management	Director senior, gestión global de compras e instalaciones	1
Director, Engineering	Director de ingeniería	3
Director, Engineering	Director, ingeniería	1
Director, Program Management	Director de gestión de programa	2
Director, Program Management	Director, gestión de proyectos	1
Director, Program Management	Director de gestión de proyectos	3
Battle.net Program Management	Gestión de programa de Battle.net	2
Battle.net Program Management	Gestión de proyectos de Battle.net	2
Senior Vice President, Global Technology Operations	Vicepresidente senior de operaciones de tecnología globales	2
Senior Vice President, Global Technology Operations	Vicepresidente sénior de operaciones de tecnología globales	1
Senior Vice President, Global Technology Operations	Vicepresidente senior, operaciones de tecnología globales	2
Director, Service Engineering	Director de ingeniería de servicios	2
Director, Service Engineering	Director, ingeniería de servicios	1
Senior Manager, Strategy & Planning	Gerente senior de estrategia y planificación	2
Senior Manager, Strategy & Planning	Gerente senior, estrategia y planificación	1
Technical Writing	Redacción técnica	3
Technical Writing	Escritura técnica	1
Sound Supervisor, Cinematics	Supervisor de sonido de cinemáticas	1
Sound Supervisor, Cinematics	Supervisor de sonido y cinemáticas	2
Community Team Manager	Gerente de equipo de la comunidad	2
Community Team Manager	Gerente del equipo de la comunidad	2
Director, Corporate Applications	Director de aplicaciones corporativas	2
Director, Corporate Applications	Director, aplicaciones corporativas	1
Production Director, Audio	Director de producción de sonido	1
Production Director, Audio	Director de producción, audio	2
Vice President, Global Human Resources & Internal Communications	Vicepresidente, recursos humanos y comunicaciones internas globales	1
Vice President, Global Human Resources & Internal Communications	Vicepresidente de recursos humanos y comunicaciones internas globales	1
Director, Partnerships and Promotions	Director, sociedades y promociones	1
Director, Partnerships and Promotions	Director de sociedades y promociones	1
Manager, Corporate Alliances	Gerente, alianzas corporativas	1
Manager, Corporate Alliances	Gerente de alianzas corporativas	1
Senior Manager, Business Development	Gerente senior, desarrollo empresarial	1
Senior Manager, Business Development	Gerente senior de desarrollo empresarial	1
Group Management, Customer Support Americas	Gestión grupal, asistencia al cliente de las Américas	1
Group Management, Customer Support Americas	Gestión grupal de atención al cliente de las Américas	1
Group Management, Customer Support Europe	Gestión grupal, asistencia al cliente de Europa	1
Group Management, Customer Support Europe	Gestión grupal de asistencia al cliente de Europa	1
Group Management, Customer Support Korea	Gestión grupal, asistencia al cliente de Corea	1
Group Management, Customer Support Korea	Gestión grupal de asistencia al cliente de Corea	1
Director, Global Rewards	Director, recompensas globales	1
Director, Global Rewards	Director de recompensas globales	1
Director, Global Talent Acquisition	Director, adquisición de talentos global	1
Director, Global Talent Acquisition	Director de adquisición de talentos global	1
Director of Localization, Europe	Director de localización, Europa	1
Director of Localization, Europe	Director de localización de Europa	1
Director of Operations, Europe	Director de operaciones, Europa	1
Director of Operations, Europe	Director de operaciones de Europa	1
Vice President, Global Integrated Marketing	Vicepresidente, marketing integral global	1
Vice President, Global Integrated Marketing	Vicepresidente de marketing integral global	1
Vice President, Global Sales	Vicepresidente, ventas globales	1
Vice President, Global Sales	Vicepresidente de ventas globales	1
Vice President, Global Communications	Vicepresidente, comunicaciones globales	1
Vice President, Global Communications	Vicepresidente de comunicaciones globales	1
Executive Vice President, Global Marketing	Vicepresidente ejecutivo, marketing global	1
Executive Vice President, Global Marketing	Vicepresidente ejecutivo de marketing global	1
Vice President, Global IT	Vicepresidente, TI global	1
Vice President, Global IT	Vicepresidente de TI global	2
Vice President, Art and Cinematic Development	Vicepresidente, desarrollo artístico y de cinemáticas	1
Vice President, Art and Cinematic Development	Vicepresidente de desarrollo artístico y de cinemáticas	1
Vice President, Asia Marketing	Vicepresidente, marketing de Asia	1
Vice President, Asia Marketing	Vicepresidente de marketing de Asia	1
Director, Global Security	Director, seguridad global	1
Director, Global Security	Director de seguridad global	1
Director, Database Administration	Director, administración de base de datos	1
Director, Database Administration	Director de administración de base de datos	1
Senior Manager, Information Systems	Gerente senior, sistemas informáticos	1
Senior Manager, Information Systems	Gerente senior de sistemas informáticos	2
Type:	Tipo:	2
Type:	Tipo:<sp/>	1
Anna Vocino	Nathalia Gutierrez	1
Anna Vocino	Jenny X Fontecha	1
BASSOONS	BAJONES	1
BASSOONS	FAGOTS	1
Dan Gilvezan	Luis Antonio Pasos	1
Dan Gilvezan	Bernardo Duque	1
CASTING DIRECTOR	DIRECTOR DE CASTING	1
CASTING DIRECTOR	DIRECTOR DE REPARTO	1
CHINA CUSTOMER SERVICE AND OPERATIONS	SERVICIO DE ATENCIÓN AL CLIENTE Y OPERACIONES EN CHINA	1
CHINA CUSTOMER SERVICE AND OPERATIONS	ATENCIÓN AL CLIENTE Y OPERACIONES EN CHINA	1
CHINA CUSTOMER SUPPORT	SERVICIO DE ATENCIÓN AL CLIENTE EN CHINA	1
CHINA CUSTOMER SUPPORT	ATENCIÓN AL CLIENTE EN CHINA	1
CS PROJECT TEAM ANALYSTS	ANALISTAS DEL EQUIPO DEL PROYECTO DE CS	1
CS PROJECT TEAM ANALYSTS	ANALISTAS DE EQUIPOS DE PROYECTOS DE ATENCIÓN AL CLIENTE	1
CS TOOLS TEAM REPRESENTATIVES	REPRESENTANTES DEL EQUIPO DE HERRAMIENTAS DE CS	1
CS TOOLS TEAM REPRESENTATIVES	REPRESENTANTES DE EQUIPOS DE HERRAMIENTAS DE ATENCIÓN AL CLIENTE	1
CUSTOMER SUPPORT TEAM MANAGERS	DIRECTORES DEL EQUIPO DE ATENCIÓN AL CLIENTE	1
CUSTOMER SUPPORT TEAM MANAGERS	DIRECTORES DE EQUIPO DE ATENCIÓN AL CLIENTE	1
DEPARTMENT SUPERVISORS	SUPERVISORES DE DEPARTAMENTOS	1
DEPARTMENT SUPERVISORS	SUPERVISORES DE DEPARTAMENTO	1
DIRECTOR, GLOBAL EVENTS	DIRECTOR, EVENTOS GLOBALES	1
DIRECTOR, GLOBAL EVENTS	DIRECTOR DE EVENTOS GLOBALES	1
EUROPE CUSTOMER SUPPORT	SERVICIO DE ATENCIÓN AL CLIENTE EN EUROPA	1
EUROPE CUSTOMER SUPPORT	ATENCIÓN AL CLIENTE EN EUROPA	1
EUROPE REGIONAL PLANNING AND SUPPORT SERVICES TEAM	EQUIPO DE PLANIFICACIÓN REGIONAL Y SERVICIOS DE ASISTENCIA EN EUROPA	1
EUROPE REGIONAL PLANNING AND SUPPORT SERVICES TEAM	EQUIPO REGIONAL DE EUROPA DE PLANIFICACIÓN Y ASISTENCIA	1
Jonathan Cook	Omar Barrera	1
Jonathan Cook	Andres Ramirez	1
Paul Eiding	Rodolfo Gutierrez	2
Paul Eiding	Orlando Arenas	1
FOLEY ARTIST	EXPERTO EN EFECTOS SONOROS	1
FOLEY ARTIST	EXPERTO EN EFECTOS DE SONIDO	1
GLOBAL CUSTOMER SUPPORT	SERVICIO DE ATENCIÓN AL CLIENTE GLOBAL	1
GLOBAL CUSTOMER SUPPORT	ATENCIÓN AL CLIENTE GLOBAL	1
GLOBAL ESPORTS	ESPORTS GLOBAL	1
GLOBAL ESPORTS	ESPORTS GLOBALES	1
Gary Anthony Williams	Armando Duque	1
Gary Anthony Williams	Rafael Gomez	1
Gary Anthony Williams	René Sagastume	1
INTERNATIONAL COMMUNITY & ESPORTS MANAGERS	GERENTES INTERNACIONALES DE COMUNIDAD Y ESPORTS	1
INTERNATIONAL COMMUNITY & ESPORTS MANAGERS	DIRECTORES INTERNACIONALES DE COMUNIDAD Y DEPORTES ELECTRÓNICOS	1
LEAD TECHNICAL ARTIST	ARTISTAS TÉCNICOS PRINCIPALES	1
LEAD TECHNICAL ARTIST	ARTISTA TÉCNICO PRINCIPAL	1
LOCALIZATION ENGINEERS	INGENIEROS EN LOCALIZACIÓN	1
LOCALIZATION ENGINEERS	INGENIEROS DE LOCALIZACIÓN	1
LOCALIZATION QA ASSISTANT MANAGERS	DIRECTORES ASISTENTES DE CONTROL DE CALIDAD DE LOCALIZACIÓN	1
LOCALIZATION QA ASSISTANT MANAGERS	SUBDIRECTORES DE CONTROL DE CALIDAD DE LOCALIZACIÓN	1
PRODUCT DEVELOPMENT LEAD	DIRECTOR DE DESARROLLO DE PRODUCTOS	1
PRODUCT DEVELOPMENT LEAD	JEFE DE DESARROLLO DE PRODUCTOS	1
PRODUCT LEAD	JEFE DE PRODUCCIÓN	1
PRODUCT LEAD	JEFE DE PRODUCTO	1
QUALITY ASSURANCE	GARANTÍA DE CALIDAD	1
QUALITY ASSURANCE	CONTROL DE CALIDAD	1
REGIONAL AUDIO RECORDING STUDIOS	ESTUDIOS REGIONALES DE GRABACIÓN DE AUDIO	1
REGIONAL AUDIO RECORDING STUDIOS	ESTUDIOS DE GRABACIÓN DE AUDIO REGIONALES	1
REGIONAL PLANNING AND SUPPORT SERVICES MANAGER	ADMINISTRADOR DE PLANIFICACIÓN REGIONAL Y SERVICIOS DE ASISTENCIA	1
REGIONAL PLANNING AND SUPPORT SERVICES MANAGER	DIRECTOR DE SERVICIOS DE PLANIFICACIÓN Y ASISTENCIA REGIONAL	1
SENIOR DIRECTOR, GLOBAL MARKET DEVELOPMENT	DIRECTOR SUPERIOR, DESARROLLO DE MERCADO GLOBAL	1
SENIOR DIRECTOR, GLOBAL MARKET DEVELOPMENT	DIRECTOR SENIOR DE DESARROLLO DE MERCADO GLOBAL	1
SENIOR MANAGER	DIRECTOR SUPERIOR	1
SENIOR MANAGER	DIRECTOR SENIOR	1
SENIOR MANAGER, GLOBAL NETWORK OPERATIONS	DIRECTOR SUPERIOR, OPERACIONES DE RED GLOBALES	1
SENIOR MANAGER, GLOBAL NETWORK OPERATIONS	DIRECTOR SENIOR DE OPERACIONES DE RED GLOBALES	1
SENIOR PRODUCER	PRODUCTOR SUPERIOR	1
SENIOR PRODUCER	PRODUCTOR SENIOR	1
SENIOR REGIONAL PLANNING AND SUPPORT SERVICES MANAGER	ADMINISTRADOR SUPERIOR DE PLANIFICACIÓN REGIONAL Y SERVICIOS DE ASISTENCIA	1
SENIOR REGIONAL PLANNING AND SUPPORT SERVICES MANAGER	ADMINISTRADOR SENIOR DE PLANIFICACIÓN REGIONAL Y SERVICIOS DE ASISTENCIA	1
SERVICE LEVEL COORDINATORS TEAM MANAGER	ADMINISTRADOR DE EQUIPO DE COORDINADORES DE NIVEL DE SERVICIO	1
SERVICE LEVEL COORDINATORS TEAM MANAGER	ADMINISTRADOR DE COORDINADORES DE NIVEL DE SERVICIO	1
SUPPORT INFORMATION REPRESENTATIVES	REPRESENTANTES DE INFORMACIÓN DE APOYO	1
SUPPORT INFORMATION REPRESENTATIVES	REPRESENTANTES DE INFORMACIÓN DE ASISTENCIA	1
SUPPORT INFORMATION TEAM MANAGER	DIRECTOR DE EQUIPO DE INFORMACIÓN DE APOYO	1
SUPPORT INFORMATION TEAM MANAGER	DIRECTOR DE EQUIPO DE INFORMACIÓN DE ASISTENCIA	1
TECHNICAL QUALITY ASSURANCE	GARANTÍA DE CALIDAD TÉCNICA	1
TECHNICAL QUALITY ASSURANCE	CONTROL DE CALIDAD TÉCNICO	1
VICE PRESIDENT & GENERAL COUNSEL	VICEPRESIDENTE Y CONSEJO GENERAL	1
VICE PRESIDENT & GENERAL COUNSEL	VICEPRESIDENTE Y CONCEJO GENERAL	1
WEB DESIGNERS	DISEÑADORES DE WEB	1
WEB DESIGNERS	DISEÑADORES WEB	1
WEB EDITORS	EDITORES DE WEB	1
WEB EDITORS	EDITORES WEB	1
WORKFORCE ANALYST	ANALISTA DE FUERZA LABORAL	1
WORKFORCE ANALYST	ANALISTA DE PERSONAL	1
Steve Blum	Horacio Zapata	1
Steve Blum	Queco Gervais	1
Duration:	Duración:	2
Duration:	Duración:<sp/>	1
Version:	Versión:	1
Version:	Versión:<sp/>	1
Selected	Seleccionada	1
Selected	Seleccionadas	2
<h/>Restart	R<h/>einiciar	1
<h/>Restart	<h/>Reiniciar	1
New!	¡Nuevo!	2
New!	¡Nueva!	1
Support	Apoyo	2
Support	Apoyos	1
Make Host	Designar como anfitrión	1
Make Host	Configurar como anfitrión	1
Ranged	de largo alcance	1
Ranged	A distancia	1
Restore Global Defaults	Restablecer predeterminados globales	1
Restore Global Defaults	Restablecer predeterminados	1
Restore Grid Defaults	Restablecer predeterminados de cuadrícula	1
Restore Grid Defaults	Restablecer predeterminados	1
Looking For Party	Búsqueda de grupo	1
Looking For Party	Buscando grupo	1
Select your difficulty	DIFICULTAD:	1
Select your difficulty	Selecciona la dificultad	1
<h/>Play	<h/>Jugar	1
<h/>Play	<h/>Reproducir	1
Quit	Abandonar	1
Quit	Salir	2
RESEARCH	INVESTIGAR	1
RESEARCH	INVESTIGACIÓN	1
About	Acerca de	1
About	Información	2
Shields:	Escudos:	1
Shields:	Escudos:<sp/>	1
b	t	1
b	b	1
Stereoscopic 3D	3D Estereoscópico	1
Stereoscopic 3D	3D estereoscópico	1
Can't place, location invalid	No se puede colocar, ubicación no válida.	1
Can't place, location invalid	No se puede aterrizar, ubicación no válida.	1
Can't see placement location	No se ve la ubicación del emplazamiento.	1
Can't see placement location	No se ve la ubicación de emplazamiento.	1
Hover	Sobrevuelo	1
Hover	Sobrevolar	1
