时空提速能量消耗	超時空加速能量消耗	1
时空提速能量消耗	Chrono Boost Energy Cost	1
黑暗圣堂武士闪现	黑暗聖堂武士 - 暗影步法	1
黑暗圣堂武士闪现	Dark Templar Blink	1
星灵枢纽护盾充能	星核護盾充能	1
星灵枢纽护盾充能	Nexus Shield Recharge	1
修理	修復	3
修理	Repair	2
时空提速	超時空加速	3
时空提速	Chrono Boost	2
哺液	輸血	2
哺液	Transfusion	1
恢复	復原	1
恢复	還原	1
机动突击型载具。可以使用锁定技能在移动状态下快速开火。<n/><n/><c val="#ColorAttackInfo">可以对地。</c>	機動突擊載具。可以使用鎖定目標技能，在移動狀態下快速攻擊目標。<n/><n/><c val="#ColorAttackInfo">可攻擊地面單位。</c>	1
机动突击型载具。可以使用锁定技能在移动状态下快速开火。<n/><n/><c val="#ColorAttackInfo">可以对地。</c>	機動突擊載具。可以使用鎖定目標技能，在移動狀態下快速攻擊目標。<n/><n/><c val="#ColorAttackInfo">可攻擊地面及空中單位。</c>	1
拦截机	Interceptors	2
拦截机	攔截機	2
人类战车和舰船钢板等级2	人類載具和船艦的合金板等級2	1
人类战车和舰船钢板等级2	人類載具與船艦的合金板等級2	1
瓦解射线	Disruption Beam	2
瓦解射线	干擾光束	1
棱镜光束	稜鏡光束	2
棱镜光束	Prismatic Beam	15
猎杀飞弹	導引飛彈	3
猎杀飞弹	獵殺導引飛彈	1
群体召回	群體召喚	2
群体召回	Mass Recall	5
让虫群宿主孵化的蝗虫可以飞行。飞行蝗虫可以使用俯冲降落至地面进行攻击。	讓百生獸孵化出來的蝗蟲具備飛行能力。飛行蝗蟲可以使用俯衝降落地面展開攻擊。	1
让虫群宿主孵化的蝗虫可以飞行。飞行蝗虫可以使用俯冲降落至地面进行攻击。	百生獸孵化出來的蝗蟲具備飛行能力。飛行蝗蟲可以使用俯衝降落地面展開攻擊。	1
强酸脊刺	Acid Spines	2
强酸脊刺	強酸脊刺	1
自由射击	自由開火	2
自由射击	Weapons Free	1
治疗	治療	2
治疗	Heal	1
迷宫式隐形迷彩	動能熾焰	1
迷宫式隐形迷彩	迷境護罩	2
全部卸载	全部卸載	5
全部卸载	卸載全部	1
大和炮	大和砲	3
大和炮	大和流師範	2
强大的皇家卫队战舰。可以使用大和炮与战术跳跃。在星港中建造。<n/><n/><c val="#ColorAttackInfo">可以对地和对空。</c>	威力強大的皇家守衛戰艦。可以使用大和砲和戰術躍傳。<n/><n/><c val="#ColorAttackInfo">可攻擊地面及空中單位。</c>	1
强大的皇家卫队战舰。可以使用大和炮与战术跳跃。在星港中建造。<n/><n/><c val="#ColorAttackInfo">可以对地和对空。</c>	威力強大的皇家守衛戰艦。可以使用大和砲和戰術躍傳。由星際港生產。<n/><n/><c val="#ColorAttackInfo">可攻擊地面及空中單位。</c>	1
建造在瓦斯气泉上，用于采集高能瓦斯。	躍傳在高能瓦斯湧源上方，以採集高能瓦斯。	2
建造在瓦斯气泉上，用于采集高能瓦斯。	在高能瓦斯湧源上方突變以採集高能瓦斯。	2
建造在瓦斯气泉上，用于采集高能瓦斯。	建造在高能瓦斯湧源上方，以採集高能瓦斯。	2
专业对空攻击手。可以切换为劳工。<n/><n/><c val="#ColorAttackInfo">可以对地和对空。</c>	對空特種單位。可以切換為勞工。<n/><n/><c val="#ColorAttackInfo">可攻擊地面及空中單位。</c>	1
专业对空攻击手。可以切换为劳工。<n/><n/><c val="#ColorAttackInfo">可以对地和对空。</c>	反步兵特種單位。可以切換為勞工。<n/><n/><c val="#ColorAttackInfo">可攻擊地面單位。</c>	1
空对空激光炮组	ATA Laser Battery	2
空对空激光炮组	ATA雷射砲	2
空对地激光炮组	ATS Laser Battery	2
空对地激光炮组	ATS雷射砲	2
C-10型霰弹步枪	C-10 Canister Rifle	1
C-10型霰弹步枪	C-10步槍	1
+~A~%	+~A~%	44
+~A~%	-~A~%	1
长箭飞弹	Longbolt Missile	3
长箭飞弹	神箭手飛彈	2
骨针	Needle Spines	3
骨针	針脊刺	2
惩罚者榴弹	Punisher Grenades	4
惩罚者榴弹	制裁者榴彈	2
利爪	Talons	2
利爪	蟲爪	6
Lurker Tunneling Burst	遁地獸穿隧爆發	1
Lurker Tunneling Burst	Lurker Tunneling Burst	1
超级护盾	超級護盾	1
超级护盾	Super Shield	1
冲锋	衝鋒中	1
冲锋	衝鋒	2
爆炸	爆炸	2
爆炸	噴射	1
艾星生产等级2	斯特衛星產線等級2	1
艾星生产等级2	斯特衛星製造等級2	1
艾星生产等级3	斯特衛星產線等級3	1
艾星生产等级3	斯特衛星製造等級3	1
机械孵化场的更高级形态，为机械异虫提供更多的升级方案和建筑方案。可孵化所有机械异虫单位和接收采集到的资源。	高度進化後的機甲孵化所，可使用更多升級和建造更多建築，同時還可孵化所有機甲蟲族單位，以及接收採集的資源。	1
机械孵化场的更高级形态，为机械异虫提供更多的升级方案和建筑方案。可孵化所有机械异虫单位和接收采集到的资源。	進化後的機甲孵化所，可使用更多升級和建造更多建築，同時還可孵化所有機甲蟲族單位，以及接收採集的資源。	1
刺针利爪	Needle Claws	1
刺针利爪	針爪	1
寄生孢子	Parasite Spore	2
寄生孢子	寄生孢子	2
隐形力场	匿蹤力場	4
隐形力场	Cloaking Field	1
EMP	電磁脈衝波	3
EMP	EMP	6
能量反蚀	潰蝕	2
能量反蚀	Feedback	3
定点防御无人机	進階定點防禦無人機	1
定点防御无人机	定點防禦無人機	5
MutatorBuyCandy	異變機制 - 買糖果	1
MutatorBuyCandy	MutatorBuyCandy	1
Nova Griffin Bombing Run Targeting Dummy	諾娃 - 獅鷲艦 - 出動轟炸 -  瞄準假人	1
Nova Griffin Bombing Run Targeting Dummy	Nova Griffin Bombing Run Targeting Dummy	1
SIBarracksTrainAberration	斯杜科夫感染_兵營_訓練_變異體	1
SIBarracksTrainAberration	斯杜科夫感染_兵營_訓練變異體	1
SIBarracksTrainInfestedMarine	斯杜科夫感染_兵營_訓練_受感染的陸戰隊	1
SIBarracksTrainInfestedMarine	斯杜科夫感染_兵營_訓練受感染的陸戰隊	1
霉菌滋生	真菌增生	4
霉菌滋生	Fungal Growth	3
腐化	腐化	4
腐化	Corruption	4
Void Shard ACUnstable Energy	虛空晶體 - 合作任務 - 異變能量	2
Void Shard ACUnstable Energy	Void Shard ACUnstable Energy	1
Void Shard ACVoid Zone	虛空晶體 - 合作任務 - 虛空領域	1
Void Shard ACVoid Zone	Void Shard ACVoid Zone	2
虚空裂片AC不稳能量	虛空晶塊合作任務不穩定的能量	2
虚空裂片AC不稳能量	虛空晶體合作任務不穩定的能量	1
地堡	碉堡	6
地堡	Bunker	1
航母艾尔	航空母艦 - 艾爾	1
航母艾尔	巨像 - 艾爾	1
吞噬者	吞噬者	1
吞噬者	吞噬獸	1
吞噬者	吞噬蟲	1
维京战机	維京戰機	5
维京战机	維京戰機（戰機模式）	1
孢子爬虫	孢子爬行蟲	3
孢子爬虫	孢子爬行蟲武器	1
求生无路	死亡之夜	1
求生无路	亡者之夜	1
势不可挡	能量激發	2
势不可挡	擋不住的力量	1
隐形	匿蹤	1
隐形	已匿蹤	1
黑暗圣堂武士召回	黑暗聖堂武士 - 召回中	1
黑暗圣堂武士召回	召回黑暗聖堂武士	1
空投舱急速	空投艙 - 加速	1
空投舱急速	空投艙加速	1
On Death Vorazun Recall On Death Recently Recalled	死亡 - 芙菈森 - 瀕死傳送 - 最近剛召回過	1
On Death Vorazun Recall On Death Recently Recalled	On Death Vorazun Recall On Death Recently Recalled	1
感染虫群	Infested Swarm	1
感染虫群	受感染的蟲群	1
Symb Create Controller	共生體 - 創造控制器	1
Symb Create Controller	Symb Create Controller	1
Void Shard ACDamage Field Debuff	虛空晶體 - 合作任務 - 傷害力場 - 減益	1
Void Shard ACDamage Field Debuff	Void Shard ACDamage Field Debuff	1
攻击和移动速度降低。	攻擊和移動速度降低。	8
攻击和移动速度降低。	攻擊速度和移動速度降低。	2
该单位的护甲提高了。	這個單位的裝甲值提高了。	1
该单位的护甲提高了。	此單位的裝甲值提高。	1
该单位被眩晕，其侦测能力已失效。	此單位已昏迷，並且失去偵測功能。	1
该单位被眩晕，其侦测能力已失效。	此單位已昏迷，並且使偵測功能失效。	1
热能射线枪	Thermal Lances	7
热能射线枪	熱能射線	1
折跃母舰	訓練聖母艦	1
折跃母舰	躍傳聖母艦	1
培育爆蚊	自殺蟲孵育	1
培育爆蚊	孵育自殺蟲	1
切割之爪	削切之刃	3
切割之爪	鋒銳之刃	1
已锁定	已鎖定	1
已锁定	未解鎖	3
已锁定	未解開	2
孵化虫后	訓練后蟲	1
孵化虫后	生產后蟲	1
修理太阳锻炉	修復太陽能冶煉廠	1
修理太阳锻炉	修復太陽能冶煉廠。	1
研究后燃充能	研發後燃器	3
研究后燃充能	研發戰神級瞄準系統	1
执政官战甲	司法官防護機甲	1
执政官战甲	司法官防護機甲啟動	1
压制弹	壓制彈	1
压制弹	震撼彈	1
暴龙兽	轟雷獸	2
暴龙兽	暴虐獸	1
一种能从地下采集瓦斯的高级精炼厂，能使用短距折跃力场将高能瓦斯直接送往指挥中心。<n/><n/><c val="FFFF8A">无需建在瓦斯气泉上。</c>	未使用。從地底採集瓦斯的先進瓦斯精煉廠，並且能把精煉過的瓦斯透過短程躍傳力場直接送到指揮中心。<n/><n/><c val="FFFF8A">不需要建造在高能瓦斯湧源上。</c>	1
一种能从地下采集瓦斯的高级精炼厂，能使用短距折跃力场将高能瓦斯直接送往指挥中心。<n/><n/><c val="FFFF8A">无需建在瓦斯气泉上。</c>	從地底採集瓦斯的先進瓦斯精煉廠，並且能把精煉過的瓦斯透過短程躍傳力場直接送到指揮中心。<n/><n/><c val="FFFF8A">不需要建造在高能瓦斯湧源上。</c>	1
远程对地飞行单位。<n/><n/><c val="ffff8a">可以对地。</c>	長程對地空中單位。<n/><n/><c val="ffff8a">可攻擊地面單位。</c>	1
远程对地飞行单位。<n/><n/><c val="ffff8a">可以对地。</c>	長程對地飛行單位。<n/><n/><c val="ffff8a">可攻擊地面單位。</c>	1
<n/><n/><c val="FFFF8A">精通：</c>冷却时间缩短<c val="FFFF8A"><d ref="Effect,MasteryZeratulAvatarCooldownDisplayDummy,Amount" player="current"/></c>秒。	<n/><n/><c val="FFFF8A">大師：</c>冷卻時間降低<c val="FFFF8A"><d ref="Effect,MasteryZeratulAvatarCooldownDisplayDummy,Amount" player="current"/></c>。	1
<n/><n/><c val="FFFF8A">精通：</c>冷却时间缩短<c val="FFFF8A"><d ref="Effect,MasteryZeratulAvatarCooldownDisplayDummy,Amount" player="current"/></c>秒。	<n/><n/><c val="FFFF8A">大師：</c>冷卻時間降低<c val="FFFF8A"><d ref="Effect,MasteryZeratulAvatarCooldownDisplayDummy,Amount" player="current"/></c>秒。	1
通用型被感染的步兵，持续存在<d ref="Behavior,SIInfestedBunkerTrainTimedLife,Duration"/>秒。<n/><n/><c val="#ColorAttackInfo">可以对地和对空。</c>	泛用型受感染的步兵。<n/>存活時間為<d ref="Behavior,SIInfestedBunkerTrainTimedLife,Duration"/>秒。<n/><n/><c val="#ColorAttackInfo">可攻擊地面及空中單位。</c>	1
通用型被感染的步兵，持续存在<d ref="Behavior,SIInfestedBunkerTrainTimedLife,Duration"/>秒。<n/><n/><c val="#ColorAttackInfo">可以对地和对空。</c>	泛用型受感染的步兵。可存活<d ref="Behavior,SIInfestedBunkerTrainTimedLife,Duration"/>秒。<n/><n/><c val="#ColorAttackInfo">可攻擊地面及空中單位。</c>	2
将超维空间巨石投射至目标位置，同时传递其所有护盾和武器，持续<d ref="Behavior,ZeratulPhotonCannonProjection,Duration"/>秒。超维空间巨石在该技能激活期间处于失效状态。	在目標位置投影超立方水晶碑，並將護盾與武器轉移至投影上，持續<d ref="Behavior,ZeratulPhotonCannonProjection,Duration"/>秒。此技能啟動時，超立方水晶碑會處於關閉狀態。	1
将超维空间巨石投射至目标位置，同时传递其所有护盾和武器，持续<d ref="Behavior,ZeratulPhotonCannonProjection,Duration"/>秒。超维空间巨石在该技能激活期间处于失效状态。	在目標位置投影超立方加農砲，並將護盾與武器轉移至投影上，持續<d ref="Behavior,ZeratulPhotonCannonProjection,Duration"/>秒。此技能啟動時，超立方加農砲會處於關閉狀態。	1
ACPirate Capital Ship Tractor Beam	AC - 海盜主力艦 - 牽引光束	1
ACPirate Capital Ship Tractor Beam	ACPirate Capital Ship Tractor Beam	2
ACPirate Capital Ship Tractor Beam	合作任務 - 海盜主力艦 - 牽引光束	1
Auto Inject Larva	自動產卵	2
Auto Inject Larva	Auto Inject Larva	1
聚变弹头	Nuke	5
聚变弹头	核彈	1
升级	升級	4
升级	階級提升	1
<c val="FF9800">你的英雄已阵亡。</c>	<c val="FF9800">你的英雄陣亡了。</c>	2
<c val="FF9800">你的英雄已阵亡。</c>	<c val="FF9800">你的英雄復活了。</c>	1
设定比例 ~A~	SetScale ~A~	1
设定比例 ~A~	設定比例~A~	2
混合体不朽者	混源體 - 不朽者	1
混合体不朽者	混源體不朽者	2
NYI	NYI	1
NYI	需要更多資訊	1
关闭	停用	2
关闭	關閉	9
胜利	獲勝	1
胜利	勝利	1
返回	繼續	1
返回	返回	4
被感染的人类	受感染的人類	3
被感染的人类	Infested Terrans	1
空	無	1
空	空的欄位	1
普通	中等	1
普通	普通	2
普通	一般	5
异虫飞行生物甲壳	蟲族空中單位的蟲殼	1
异虫飞行生物甲壳	蟲族空中單位的裝甲	1
异虫地面单位甲壳	蟲族地面單位的蟲殼	1
异虫地面单位甲壳	蟲族地面單位的裝甲	1
-~A~%消耗	-~A~%花費	1
-~A~%消耗	花費-~A~%	1
~NAME~ ~CUSTOM~	~NAME~~CUSTOM~	9
~NAME~ ~CUSTOM~	~NAME~ ~CUSTOM~	3
~NAME~ <s val="@@ObjectivePanelProgress">(~CUSTOM~)</s>	~NAME~<s val="@@ObjectivePanelProgress">（~CUSTOM~）</s>	3
~NAME~ <s val="@@ObjectivePanelProgress">(~CUSTOM~)</s>	~NAME~ <s val="@@ObjectivePanelProgress">(~CUSTOM~)</s>	1
~NAME~ <s val="@@ObjectivePanelProgress">(~CUSTOM~)</s>	~NAME~ <s val="@@ObjectivePanelProgress">（~CUSTOM~）</s>	2
消耗战	消耗戰	1
消耗战	兩敗俱傷	1
舒特	Schutter	1
舒特	Shute	1
反冲火箭	Backlash Rockets	3
反冲火箭	震裂火箭	2
相位碎裂炮	Phase Disruptors	1
相位碎裂炮	相位阻斷砲	1
灵能冲击波	Psionic Shockwave	1
灵能冲击波	幽能衝擊波	1
烈性爆弹	Volatile Burst	3
烈性爆弹	蝕血瞬炸	2
灵能利刃	Psi Blades	1
灵能利刃	幽能之刃	1
地狱火喷射器	Infernal Flame Thrower	4
地狱火喷射器	地獄火焰發射器	2
曲光战刃	Warp Blades	1
曲光战刃	空間之刃	1
无敌护盾	無敵護盾	2
无敌护盾	無敵防護	1
折跃	躍傳中	1
折跃	躍傳	2
D-8型炸药	D-8炸藥	3
D-8型炸药	D-8 Charge	2
悬浮恶蝠模式	懸浮戰狼模式	1
悬浮恶蝠模式	懸浮惡狼模式	1
使用猎杀飞弹武器替换猎杀飞弹技能，可自动攻击敌方单位且不会消耗能量。	用獵殺導引飛彈這項武器來取代導引飛彈技能，它會自動攻擊敵方單位，而且不消耗能量。	1
使用猎杀飞弹武器替换猎杀飞弹技能，可自动攻击敌方单位且不会消耗能量。	用導引飛彈武器取代導引飛彈技能，它可以自動攻擊敵方單位，而且不消耗能量。	1
头像	玩家頭像	1
头像	頭像	1
人类舰船钢板	人類船艦的合金板	1
人类舰船钢板	人類船艦的裝甲	1
人类战车钢板	人類載具的合金板	1
人类战车钢板	人類載具的裝甲	1
Rick Wasserman	符爽	1
Rick Wasserman	曹冀魯	1
Patrick Seitz	夏治世	1
Patrick Seitz	林谷珍	1
Patrick Seitz	曹冀魯	1
Tricia Helfer	姜瑰瑾	1
Tricia Helfer	蔣篤慧	1
Fred Tatasciore	田志傑	1
Fred Tatasciore	宋克軍	2
Armin Shimerman	李香生	1
Armin Shimerman	邱展文	1
Armin Shimerman	曹冀魯	1
Nika Futterman	雷碧文	1
Nika Futterman	姜瑰瑾	1
Nika Futterman	李明幸	1
自定义镜头01	自訂鏡頭 01	1
自定义镜头01	Custom Camera 01	1
自定义镜头02	自訂鏡頭 02	1
自定义镜头02	Custom Camera 02	1
自定义镜头03	自訂鏡頭 03	1
自定义镜头03	Custom Camera 03	1
自定义镜头04	自訂鏡頭 04	1
自定义镜头04	Custom Camera 04	1
