时空提速能量消耗	超時空加速能量消耗	1
远	Far	1
远	遠	1
过肩	肩部	1
过肩	Shoulder	1
在隐形潜入任务中，诺娃的停火<k val="Ghost,GhostHoldFire,1,2"/>技能非常有用，可以防止她自动攻击敌方目标。	在匿蹤入侵任務中，諾娃的「停火<k val="Ghost,GhostHoldFire,1,2"/>」相當實用，可以避免她自動攻擊敵方目標。	1
在隐形潜入任务中，诺娃的停火<k val="Ghost,GhostHoldFire,1,2"/>技能非常有用，可以防止她自动攻击敌方目标。	在匿蹤入侵任務中，諾娃的停火<k val="Ghost,GhostHoldFire,1,2"/>技能相當實用，可以避免她自動攻擊敵方目標。	1
在记忆闪回阶段所做的单位选择，直接决定你将遭遇的异虫类型。请明智选择。	你在回憶重現片段中所選擇的單位，將決定你接下來會遇到的敵軍種類。謹慎選擇。	1
在记忆闪回阶段所做的单位选择，直接决定你将遭遇的异虫类型。请明智选择。	你在諾娃回憶片段當中做出的選擇，將決定接下來所遇到的蟲族類型。好好做決定。	1
诺娃独自一人深入敌后。如果她死了，一切都完了。	諾娃越過敵軍防線後，一切只能靠她自己。要是她死了，一切都完了。	1
诺娃独自一人深入敌后。如果她死了，一切都完了。	諾娃深入敵陣後，一切只能靠她自己。要是她死了，一切都完了。	1
播放	播放	2
播放	開始遊戲	1
潜入点	潛入地點	1
潜入点	潛入點	1
使用ATX激光炮组替换战列巡航舰的制式武器，可以同时瞄准并攻击多个目标。	將戰巡艦的標準武器替換為ATX雷射發射器，它可以同時瞄準並攻擊多個敵方單位。	1
使用ATX激光炮组替换战列巡航舰的制式武器，可以同时瞄准并攻击多个目标。	用ATX雷射發射器取代戰巡艦的標準武器，它可以同時瞄準並攻擊多個敵方單位。	1
吉娜拉会试图赶在你使用萃取设施之前将它们悉数摧毁。你必须阻止她，否则你将无法采集足够多的地嗪。	吉娜拉會試圖在你使用態化氫萃取裝置之前摧毀它。別讓她成功，否則你無法收集到足夠的態化氫。	1
吉娜拉会试图赶在你使用萃取设施之前将它们悉数摧毁。你必须阻止她，否则你将无法采集足够多的地嗪。	吉娜拉打算在你使用態化氫萃取裝置之前摧毀它。阻止她，否則你無法收集到足夠的態化氫。	1
退出	離開	4
退出	離開遊戲	1
Lurker Hold Fire	遁地獸停止攻擊	1
Lurker Hold Fire	Lurker Hold Fire	1
Oracle Stasis Ward	先知艦 - 靜滯詭雷	1
Oracle Stasis Ward	Oracle Stasis Ward	1
Parasitic Bomb	寄生炸彈	1
Parasitic Bomb	Parasitic Bomb	4
Purification Nova	淨化光球	1
Purification Nova	Purification Nova	7
Purification Nova Morph	淨化光球 - 變形	1
Purification Nova Morph	Purification Nova Morph	1
Purification Nova Morph Back	淨化光球 - 變形回去	1
Purification Nova Morph Back	Purification Nova Morph Back	1
Release Interceptors	派遣攔截機	1
Release Interceptors	Release Interceptors	1
幻像与本体单位的功能相似，但无法使用主动技能或造成伤害，并且更容易死亡。幻像在持续<d time="60"/>后消失。	此幻影分身可像真身一樣行動，但是無法造成傷害或使用技能，而且較容易死亡。幻影分身在消失前可持續<d time="60"/>。	6
幻像与本体单位的功能相似，但无法使用主动技能或造成伤害，并且更容易死亡。幻像在持续<d time="60"/>后消失。	這些幻影分身可像真身一樣行動，但是無法造成傷害或使用技能，而且較容易死亡。幻影分身在消失前可持續<d time="60"/>。	3
幻像与本体单位的功能相似，但无法使用主动技能或造成伤害，并且更容易死亡。幻像在持续<d time="60"/>后消失。	這些幻影分身可像真身一樣行動，但是無法造成傷害、躍傳建築或採集資源，而且較容易死亡。幻影分身在消失前可持續<d time="60"/>。	1
中子照明弹	Neutron Flare	1
中子照明弹	中子光彈	1
常规	一般	1
常规	普通	1
常规	正常	1
常规	一般顯示模式	1
障碍物	障礙物	31
障碍物	路障	1
菌毯喷溅	散播蟲苔	1
菌毯喷溅	蟲苔噴沫	1
母舰核心 武器	母艦核心 - 武器	1
母舰核心 武器	母艦核心武器	1
拾取瓦斯储罐	可拾取的瓦斯箱	1
拾取瓦斯储罐	拾取瓦斯箱	1
拾取晶体矿箱	可拾取的晶礦箱	1
拾取晶体矿箱	拾取晶礦箱	1
绑架	劫持	3
绑架	Abduct	4
延伸桥梁 向东北伸展桥梁 宽度10 结束	開合橋 - 伸縮式開合橋 - 東北 -  寬10  - 已展開	1
延伸桥梁 向东北伸展桥梁 宽度10 结束	開合橋 - 伸縮式開合橋 - 西北 -  寬10  - 已展開	1
延伸桥梁 向东北伸展桥梁 宽度12 结束	開合橋 - 伸縮式開合橋 - 東北 -  寬12  - 已展開	1
延伸桥梁 向东北伸展桥梁 宽度12 结束	開合橋 - 伸縮式開合橋 - 西北 -  寬12  - 已展開	1
延伸桥梁 向东北伸展桥梁 宽度8 结束	開合橋 - 伸縮式開合橋 - 東北 -  寬8  - 已展開	1
延伸桥梁 向东北伸展桥梁 宽度8 结束	開合橋 - 伸縮式開合橋 - 西北 -  寬8  - 已展開	1
隐藏	隱藏	4
隐藏	已隱藏	1
奥丁矩阵 虚拟	奧丁 - 矩陣 - 模型	1
奥丁矩阵 虚拟	奧丁 - 矩陣	1
遭到摧毁后将阻挡通道或资源点的人类塔。	可被摧毀的石堆，可用以截斷通往新的區域或資源地點的進出路徑。	1
遭到摧毁后将阻挡通道或资源点的人类塔。	可被摧毀的建築，可用以截斷通往新的區域或資源地點的進出路徑。	2
大师	大師	1
大师	裁判官	1
信徒	信徒	1
信徒	門徒	1
残骸	碎塊	3
残骸	殘骸	1
电脑	A.I.	1
电脑	電腦	1
污染	污染	2
污染	Contaminate	1
伪装成持有护盾的陆战队员	偽裝成配備盾牌的陸戰隊	1
伪装成持有护盾的陆战队员	Disguise As Marine With Shield	1
伪装成没有护盾的陆战队员	偽裝成未配備盾牌的陸戰隊	1
伪装成没有护盾的陆战队员	Disguise As Marine Without Shield	1
伪装成狂热者	偽裝成狂戰士	1
伪装成狂热者	Disguise As Zealot	1
伪装成长有双翼的跳虫	偽裝成擁有翅膀的異化蟲	1
伪装成长有双翼的跳虫	Disguise As Zergling With Wings	1
伪装成没有双翼的跳虫	偽裝成沒有翅膀的異化蟲	1
伪装成没有双翼的跳虫	Disguise As Zergling Without Wings	1
力场	力場	3
力场	Force Field	1
守护者之盾	守衛者護盾	3
守护者之盾	Guardian Shield	3
被感染的人类产卵	受感染的人類產卵	1
被感染的人类产卵	Infested Terrans Lay Egg	1
能量吸噬	蟲蝕	4
能量吸噬	Leech	6
制造	建造	1
制造	訓練	1
瓦解建筑	侵蝕建築	1
瓦解建筑	攻擊建築	1
析象扫描	觀測儀掃描	2
析象扫描	Scanner Sweep	1
星河漩涡	漩渦	3
星河漩涡	Vortex	2
教程二	指導 3	1
教程二	指導 2	1
教程三	指導 2	1
教程三	指導 3	1
自定义游戏	自訂遊戲	2
自定义游戏	自訂	2
侦察单位已死亡，再派遣一个。	先前的偵察單位死了，再派出另一個偵察單位。	1
侦察单位已死亡，再派遣一个。	偵察單位已死亡，派出另一個偵察單位。	1
变异完成	轉換完成。	2
变异完成	變形完成。	1
隐秘行动	秘密行動	2
隐秘行动	特務密探	3
虚空先驱	虛空使者	1
虚空先驱	奪得先機	1
拟态	偽裝	1
拟态	Disguise	3
暂停	暫停	3
暂停	已暫停	1
暂停	Pause 鍵	1
定点防御激光	定點防禦雷射	2
定点防御激光	Point Defense Laser	6
建造建筑	建造建築	1
建造建筑	建造的建築	2
攻城模式变形时间-50%。攻城状态下的护甲提高3点。	攻城模式的變形時間降低50%。變形後裝甲值提高3點。	1
攻城模式变形时间-50%。攻城状态下的护甲提高3点。	攻城模式的變形時間降低50%。變形後裝甲提高3點。	1
羊	羊	3
羊	Sheep	1
高	高	5
高	高度	1
重试	重試	1
重试	重試一次	1
人类单位生产	人類_生產單位	1
人类单位生产	生產人類單位	1
巢虫护卫	Broodling Escort	1
巢虫护卫	寄生蟲護衛	1
拦截机射线	Interceptor Beam	1
拦截机射线	攔截機光束	1
离子炮	Ion Cannons	3
离子炮	離子加農砲	2
粒子光束	Particle Beam	1
粒子光束	粒子光束	1
合作任务中等难度50	合作 - 指揮官 - 難度 - 困難50	1
合作任务中等难度50	合作 - 指揮官 - 難度 - 普通50	1
合作任务中等难度500	合作 - 指揮官 - 難度 - 困難500	1
合作任务中等难度500	合作 - 指揮官 - 難度 - 普通500	1
合作任务中等难度75	合作 - 指揮官 - 難度 - 困難75	1
合作任务中等难度75	合作 - 指揮官 - 難度 - 普通75	1
2012 BWC	2012年Battle.net世界盃聯賽	5
2012 BWC	2012 Battle.net世界盃聯賽	1
暗黑破坏神	暗黑破壞神	3
暗黑破坏神	迪亞布羅	2
核平这里	按此發射核彈	1
核平这里	核彈炸這	1
钱袋	晶礦包	1
钱袋	錢袋	1
飞车党	資源回收	6
飞车党	末日浩劫	2
白骨	骨頭	1
白骨	外骨骼	1
原始虫后	原生刀鋒女皇	1
原始虫后	原生后蟲	1
建筑	建築	4
建筑	建築中	1
消灭的人口	生產人口 - 擊殺	1
消灭的人口	使用人口 - 擊殺	1
损失的人口	生產人口 - 損失	1
损失的人口	使用人口 - 損失	1
高能瓦斯平均储量	平均貯存的晶礦量	1
高能瓦斯平均储量	平均貯存的高能瓦斯量	1
单位生产用资源	建造單位的總資源數值	1
单位生产用资源	單位數值	1
消灭敌方单位	擊殺的敵方單位	1
消灭敌方单位	擊殺的單位計數	1
基础虫道网络	基本地下通道	1
基础虫道网络	基本蟲殖地網	1
机械化部队(经济)	傳送門加不朽者（經濟型）	1
机械化部队(经济)	機械流（經濟型）	1
高产瓦斯气泉	高濃度瓦斯湧源	1
高产瓦斯气泉	高產量高能瓦斯湧源	1
足球	橄欖球	2
足球	足球	1
圆环体	圓環	1
圆环体	托勒斯	1
挑战任务	挑戰模式	5
挑战任务	挑戰遊戲	1
挑战任务	挑戰	1
战役	劇情戰役	9
战役	自訂戰役	1
未知	不明	4
未知	未知	3
光晕	Halo	1
光晕	光暈	1
音效	聲音	2
音效	音效	3
已开启	啟用	2
已开启	已啟用	1
镜面光颜色倍数	反光顏色乘數	1
镜面光颜色倍数	顏色乘數 - 反光	1
变量	變量	1
变量	變數	3
已禁用	停用	1
已禁用	關閉	1
线性	線型演算	1
线性	線性	1
极高	極度	2
极高	極限	2
开启	啟用	2
开启	開啟	3
正在搜寻%queueName%	正在搜尋%queueName%	1
正在搜寻%queueName%	搜尋%queueName%遊戲中	1
顺序排列	格線	3
顺序排列	鍵盤網格配置	1
Alt	Alt 鍵	1
Alt	Alt	1
回格键	Backspace 鍵	1
回格键	退格鍵	1
浏览器后退	瀏覽器上一頁鍵	1
浏览器后退	上頁	1
浏览器前进	瀏覽器下一頁鍵	1
浏览器前进	下頁	1
大写锁定	Caps Lock 鍵	1
大写锁定	Caps Lock	1
删除键	Delete 鍵	1
删除键	Del	1
方向键下	下方向鍵	1
方向键下	Dwn	1
起始键	Home 鍵	1
起始键	起始	1
插入键	Insert 鍵	1
插入键	Ins	1
方向键左	左方向鍵	1
方向键左	左	1
媒体键音量提高	下一頻道鍵	1
媒体键音量提高	上一頻道	1
媒体键音量降低	下一頻道	1
媒体键音量降低	上一頻道鍵	1
媒体键快放	快轉鍵	1
媒体键快放	快轉	1
媒体键下一曲	下一首鍵	1
媒体键下一曲	下一首	1
媒体键暂停	暫停鍵	1
媒体键暂停	暫停	1
媒体键播放	播放鍵	1
媒体键播放	播放	1
媒体键暂停播放	播放/暫停鍵	1
媒体键暂停播放	播放/暫停	1
媒体键上一曲	上一首鍵	1
媒体键上一曲	上一首	1
媒体键倒回	倒轉鍵	1
媒体键倒回	倒轉	1
媒体键停止	停止鍵	1
媒体键停止	停止	1
下页键	Page Down 鍵	1
下页键	PgDn	1
上页键	Page Up 鍵	1
上页键	PgUp	1
截屏键	Print Screen 鍵	1
截屏键	PSc	1
方向键右	右方向鍵	1
方向键右	右	1
滚动锁定键	Scroll Lock 鍵	1
滚动锁定键	Scroll Lock	1
正在等待	等待	1
正在等待	等待中	1
本地	區域變數	1
本地	區域	1
本地	本地	1
专化	專精化	1
专化	專精化進行中	1
活动	活動	3
活动	啟用中	1
消灭	擊殺	2
消灭	已擊殺	2
生命值	生命	2
生命值	主狀態值	1
生命值	生命值	1
最大生命值	最大生命值	1
最大生命值	最大主狀態值	1
生命值%	生命值％	1
生命值%	主狀態值%	1
队伍	隊伍	3
队伍	團隊	2
邀请加入战队	邀請至戰隊	1
邀请加入战队	邀請加入戰隊	1
添加电脑	加入A.I.	1
添加电脑	新增電腦	1
添加电脑	其他全選A.I.	1
电脑（%difficulty%）	A.I.（%difficulty%）	1
电脑（%difficulty%）	電腦（%difficulty%）	1
合作任务	合作任務	2
合作任务	合作	1
<s val="HomeLFPNameText">%n0%</s>、<s val="HomeLFPNameText">%n1%</s>、<s val="HomeLFPNameText">%n2%</s>和<s val="HomeLFPNameText">%n3%</s>	<s val="HomeLFPNameText">%n0%</s>、<s val="HomeLFPNameText">%n1%</s>、<s val="HomeLFPNameText">%n2%</s>與<s val="HomeLFPNameText">%n3%</s>	1
<s val="HomeLFPNameText">%n0%</s>、<s val="HomeLFPNameText">%n1%</s>、<s val="HomeLFPNameText">%n2%</s>和<s val="HomeLFPNameText">%n3%</s>	<s val="HomeLFPNameText">%n0%</s>、<s val="HomeLFPNameText">%n1%</s>、 <s val="HomeLFPNameText">%n2%</s>與<s val="HomeLFPNameText">%n3%</s>	1
请求加入队伍	請求加入隊伍	1
请求加入队伍	請求加入	1
特别感谢	SPECIAL THANKS	1
特别感谢	特別感謝	3
继续	繼續	2
继续	續	1
开始(<h/>P)	開始執行	1
开始(<h/>P)	開始執行（<h/>P）	1
创建	創建	2
创建	建立	1
其他音乐制作人员	其他音樂製作人員	1
其他音乐制作人员	其他音樂	1
分析师	分析師	1
分析师	分析人員	1
美术	美術設計	1
美术	美術人員	1
设计师	美術人員	1
设计师	設計人員	2
首席设计师	美術組長	1
首席设计师	美術統籌	1
首席设计师	設計統籌	2
Dan Gilvezan	曹冀魯	1
Dan Gilvezan	陳幼文	1
中国客户支持	中國客戶服務	1
中国客户支持	中國客服支援	1
指挥	合唱指揮	2
指挥	指揮	1
客户支持团队经理	顧客支援團隊經理	1
客户支持团队经理	客服支援團隊經理	1
Blair Bess	李香生	1
Blair Bess	柯志訓	1
Blair Bess	邱展文	1
部门主管	部門組長	1
部门主管	部門主管	2
编辑	編輯人員	4
编辑	編輯	1
Jonathan Cook	林谷珍	1
Jonathan Cook	李世揚	1
Paul Eiding	李香生	2
Paul Eiding	孫誠	1
Gary Anthony Williams	王希華	2
Gary Anthony Williams	曹冀魯	1
首席程序员	製作統籌	1
首席程序员	程式設計統籌	3
质量监控	品保部	1
质量监控	品保部門	1
技术质量监控	技術品保部	1
技术质量监控	技術品保部門	1
技术文档工程师	技術文案人員	1
技术文档工程师	技術文案	1
全球人力资源副总裁	全球人力資源部門副總經理	1
全球人力资源副总裁	全球人力資源副總經理	1
配音	語音	1
配音	配音	1
助理编辑	助理編輯	2
助理编辑	副編輯	1
Steve Blum	林谷珍	1
Steve Blum	葉三陽、胡鎮壐	1
混音师	FOLEY 混音人員	1
混音师	STEM混音處理	1
当前	目前	1
当前	目前版本	1
描述：	地圖描述：	1
描述：	描述：	1
持续时间：	持續時間：	2
持续时间：	遊戲時間：	1
贴图	已貼圖磚	1
贴图	材質設定	1
更快	最快	2
更快	快轉	1
新建文件夹	新增檔案夾	1
新建文件夹	新資料夾	2
新建文件夹	新增資料夾	1
重新开始	重新啟動	1
重新开始	重啟遊戲	1
重新开始	重新開始	1
加载录像	載入戰鬥錄影	1
加载录像	戰鬥錄影	1
多人游戏	多人對戰的遊戲	1
多人游戏	多人對戰	3
始终显示	顯示全部	1
始终显示	永遠顯示模式	1
选中单位	顯示選取	1
选中单位	選取顯示模式	1
平局	平手	1
平局	平手！	1
部分画面设置需要重启游戏后才能生效。现在就重启游戏吗？	某些遊戲設定需重新啟動遊戲才會生效。你要現在重新啟動嗎？	1
部分画面设置需要重启游戏后才能生效。现在就重启游戏吗？	某些圖形設定需重新啟動遊戲才會生效。你要現在重新啟動嗎？	1
开始教学模式	播放教學	1
开始教学模式	進行教學	1
新！	新！	2
新！	新	1
辅助型	支援	1
辅助型	輔助	2
推荐	建議	2
推荐	主打	2
推荐	推薦	1
重放	重新開始	1
重放	戰鬥錄影	1
快速保存	快速存檔	1
快速保存	快速儲存	1
录制视频	錄至影像	1
录制视频	錄製影像	1
通用	通用	1
通用	全球	1
显示警告信息	顯示警告訊息	1
显示警告信息	顯示警示訊息	1
超大型	史詩型	1
超大型	巨型	1
开始游戏(<h/>P)	開始執行（<h/>P）	2
开始游戏(<h/>P)	開始遊戲（<h/>P）	1
支付	立即付款	1
支付	付費方式	1
总计	總計	1
总计	總量	2
统计	戰績統計	1
统计	統計	1
正在重新连接游戏，请稍候。	請等待遊戲重新連線。	1
正在重新连接游戏，请稍候。	請稍等，我們正在幫你重新連線回到遊戲。	1
观看录像	戰鬥錄影	1
观看录像	觀賞戰鬥錄影	1
商城暂时不可用，请稍后再试。	目前無法進入商店，請稍後再試。	1
商城暂时不可用，请稍后再试。	目前無法使用商店。請稍候再試。	1
离开	離開	1
离开	暫離	2
强化	戰鬥加成	1
强化	強化	1
%val%秒	%val%秒	3
%val%秒	%val%<lang rule="plural" val="%val%">秒,秒</lang>	1
消耗	消耗	1
消耗	已消耗	1
紫色	紫色	1
紫色	青紫色	1
%val%天	%val%<lang rule="plural" val="%val%">天,天</lang>	1
%val%天	%val%天	1
%val%小时	%val%<lang rule="plural" val="%val%">小時,小時</lang>	1
%val%小时	%val%小時	1
%val%分钟	%val%<lang rule="plural" val="%val%">分鐘,分鐘</lang>	1
%val%分钟	%val%分鐘	1
%val%周	%val%<lang rule="plural" val="%val%">星期,星期</lang>	1
%val%周	%val%週	1
%val%年	%val%<lang rule="plural" val="%val%">年,年</lang>	1
%val%年	%val%年	1
能量：	能量值：	1
能量：	能源：	1
等级：	等級：	1
等级：	階級：	1
